t, joint_angle_0, joint_angle_1, joint_angle_2, joint_angle_3, joint_angle_4, joint_angle_5, joint_angle_6, joint_angle_7, joint_angle_8, joint_angle_9, joint_angle_10, joint_angle_11, ctrl_input_0, ctrl_input_1, ctrl_input_2, ctrl_input_3, ctrl_input_4, ctrl_input_5, ctrl_input_6, ctrl_input_7, ctrl_input_8, ctrl_input_9, ctrl_input_10, ctrl_input_11, actuator_torque_0, actuator_torque_1, actuator_torque_2, actuator_torque_3, actuator_torque_4, actuator_torque_5, actuator_torque_6, actuator_torque_7, actuator_torque_8, actuator_torque_9, actuator_torque_10, actuator_torque_11, joint_ref_0, joint_ref_1, joint_ref_2, joint_ref_3, joint_ref_4, joint_ref_5, joint_ref_6, joint_ref_7, joint_ref_8, joint_ref_9, joint_ref_10, joint_ref_11, body_rot_rate_0, body_rot_rate_1, body_rot_rate_2, body_rot_0, body_rot_1, body_rot_2, policy_obs_seq, policy_base_ang_vel_0, policy_base_ang_vel_1, policy_base_ang_vel_2, policy_projected_gravity_0, policy_projected_gravity_1, policy_projected_gravity_2, policy_velocity_command_0, policy_velocity_command_1, policy_velocity_command_2, policy_joint_vel_rel_0, policy_joint_vel_rel_1, policy_joint_vel_rel_2, policy_joint_vel_rel_3, policy_joint_vel_rel_4, policy_joint_vel_rel_5, policy_joint_vel_rel_6, policy_joint_vel_rel_7, policy_joint_vel_rel_8, policy_joint_vel_rel_9, policy_joint_vel_rel_10, policy_joint_vel_rel_11, policy_obs_0, policy_obs_1, policy_obs_2, policy_obs_3, policy_obs_4, policy_obs_5, policy_obs_6, policy_obs_7, policy_obs_8, policy_obs_9, policy_obs_10, policy_obs_11, policy_obs_12, policy_obs_13, policy_obs_14, policy_obs_15, policy_obs_16, policy_obs_17, policy_obs_18, policy_obs_19, policy_obs_20, policy_obs_21, policy_obs_22, policy_obs_23, policy_obs_24, policy_obs_25, policy_obs_26, policy_obs_27, policy_obs_28, policy_obs_29, policy_obs_30, policy_obs_31, policy_obs_32, policy_obs_33, policy_obs_34, policy_obs_35, policy_obs_36, policy_obs_37, policy_obs_38, policy_obs_39, policy_obs_40, policy_obs_41, policy_obs_42, policy_obs_43, policy_obs_44, body_accel_0, body_accel_1, body_accel_2
0.001000, -0.099673, 0.564214, 2.597166, 0.131991, 0.601821, 2.564831, -0.134405, 0.543147, 2.604555, 0.116375, 0.599125, 2.581278, 9.233234, 44.988550, -40.992907, -12.011287, -1.561641, 4.589343, 11.813506, 21.650107, -31.494957, -0.154178, 21.797606, -33.722265, 2.920000, 13.180000, -11.720000, -3.440000, 9.960000, -10.420000, 3.680000, 13.040000, -12.260000, -2.920000, 10.420000, -11.260000, 0.084958, 1.463679, 1.778042, -0.108304, 0.570689, 2.656603, 0.101938, 0.976055, 1.974863, 0.113584, 1.035298, 1.906692, -0.026021, 0.007053, 0.003215, -0.096096, -0.005723, -0.939207, 52294, -0.026021, 0.007053, 0.003215, -0.005723, 0.095946, -0.995370, 0.000000, 0.000000, 0.000000, -0.001140, -0.010181, 0.024458, -0.002309, 0.003374, -0.000508, 0.002427, -0.003139, 0.006901, 0.009742, 0.007345, -0.004665, -0.006505, 0.001763, 0.000804, -0.005723, 0.095946, -0.995370, 0.000000, 0.000000, 0.000000, -0.099673, -0.220786, 0.241366, 0.131991, -0.183179, 0.209031, -0.134405, -0.241853, 0.248755, 0.116375, -0.185875, 0.225478, -0.000057, -0.000509, 0.001223, -0.000115, 0.000169, -0.000025, 0.000121, -0.000157, 0.000345, 0.000487, 0.000367, -0.000233, 0.679661, 2.714718, -2.311032, -0.866430, -0.857244, 1.203211, 0.815501, 0.764218, -1.523747, 0.908671, 1.001191, -1.796430, 0.009179, -0.093073, 0.985461
0.002000, -0.099672, 0.564211, 2.597186, 0.131990, 0.601824, 2.564832, -0.134407, 0.543146, 2.604561, 0.116385, 0.599138, 2.581278, 9.231395, 44.983802, -40.990179, -12.011921, -1.561775, 4.588468, 11.816268, 21.648367, -31.494605, -0.154342, 21.793169, -33.725611, 2.920000, 13.260000, -11.580000, -3.440000, 9.960000, -10.420000, 3.520000, 13.040000, -12.180000, -2.920000, 10.420000, -11.260000, 0.084958, 1.463679, 1.778042, -0.108304, 0.570689, 2.656603, 0.101938, 0.976055, 1.974863, 0.113584, 1.035298, 1.906692, -0.026428, 0.008222, 0.002768, -0.096122, -0.005714, -0.939203, 52294, -0.026428, 0.008222, 0.002768, -0.005714, 0.095973, -0.995368, 0.000000, 0.000000, 0.000000, 0.000042, -0.006905, 0.021996, -0.001841, 0.003353, 0.000053, 0.000630, -0.001956, 0.006467, 0.009541, 0.009881, -0.002435, -0.006607, 0.002055, 0.000692, -0.005714, 0.095973, -0.995368, 0.000000, 0.000000, 0.000000, -0.099672, -0.220789, 0.241386, 0.131990, -0.183176, 0.209032, -0.134407, -0.241854, 0.248761, 0.116385, -0.185862, 0.225478, 0.000002, -0.000345, 0.001100, -0.000092, 0.000168, 0.000003, 0.000031, -0.000098, 0.000323, 0.000477, 0.000494, -0.000122, 0.679661, 2.714718, -2.311032, -0.866430, -0.857244, 1.203211, 0.815501, 0.764218, -1.523747, 0.908671, 1.001191, -1.796430, 0.005419, -0.098624, 0.987373
0.003000, -0.099670, 0.564206, 2.597186, 0.131989, 0.601825, 2.564832, -0.134413, 0.543148, 2.604569, 0.116390, 0.599143, 2.581271, 9.229893, 44.982426, -40.974405, -12.012731, -1.560392, 4.588506, 11.821317, 21.645431, -31.496096, -0.151586, 21.796170, -33.722250, 2.840000, 13.260000, -11.580000, -3.380000, 9.960000, -10.500000, 3.520000, 13.040000, -11.880000, -2.920000, 10.340000, -11.200000, 0.084958, 1.463679, 1.778042, -0.108304, 0.570689, 2.656603, 0.101938, 0.976055, 1.974863, 0.113584, 1.035298, 1.906692, -0.025356, 0.007513, 0.002077, -0.096147, -0.005708, -0.939201, 52294, -0.025356, 0.007513, 0.002077, -0.005707, 0.095997, -0.995365, 0.000000, 0.000000, 0.000000, 0.000977, -0.005832, 0.011479, -0.001279, 0.002386, 0.000028, -0.002536, -0.000066, 0.007195, 0.007526, 0.007704, -0.004454, -0.006339, 0.001878, 0.000519, -0.005707, 0.095997, -0.995365, 0.000000, 0.000000, 0.000000, -0.099670, -0.220794, 0.241386, 0.131989, -0.183175, 0.209032, -0.134413, -0.241852, 0.248769, 0.116390, -0.185857, 0.225471, 0.000049, -0.000292, 0.000574, -0.000064, 0.000119, 0.000001, -0.000127, -0.000003, 0.000360, 0.000376, 0.000385, -0.000223, 0.679661, 2.714718, -2.311032, -0.866430, -0.857244, 1.203211, 0.815501, 0.764218, -1.523747, 0.908671, 1.001191, -1.796430, -0.000046, -0.102549, 0.985887
0.004000, -0.099668, 0.564208, 2.597118, 0.131989, 0.601827, 2.564843, -0.134416, 0.543157, 2.604576, 0.116393, 0.599162, 2.581271, 9.229061, 44.976711, -40.914584, -12.013649, -1.560213, 4.579843, 11.822052, 21.638233, -31.496044, -0.148232, 21.786882, -33.725444, 9.420000, 48.360000, -43.240000, -12.640000, 9.960000, 4.600000, 12.340000, 22.460000, -32.960000, -0.160000, 22.620000, -11.200000, 0.084958, 1.463679, 1.778042, -0.108304, 0.570689, 2.656603, 0.101938, 0.976055, 1.974863, 0.113584, 1.035298, 1.906692, -0.022894, 0.007389, 0.002310, -0.096169, -0.005701, -0.939198, 52294, -0.022894, 0.007389, 0.002310, -0.005700, 0.096019, -0.995363, 0.000000, 0.000000, 0.000000, 0.001465, -0.002089, -0.026160, -0.000668, 0.002200, 0.005426, -0.002915, 0.004422, 0.006938, 0.005201, 0.013252, -0.002324, -0.005723, 0.001847, 0.000578, -0.005700, 0.096019, -0.995363, 0.000000, 0.000000, 0.000000, -0.099668, -0.220792, 0.241318, 0.131989, -0.183173, 0.209043, -0.134416, -0.241843, 0.248776, 0.116393, -0.185838, 0.225471, 0.000073, -0.000104, -0.001308, -0.000033, 0.000110, 0.000271, -0.000146, 0.000221, 0.000347, 0.000260, 0.000663, -0.000116, 0.679661, 2.714718, -2.311032, -0.866430, -0.857244, 1.203211, 0.815501, 0.764218, -1.523747, 0.908671, 1.001191, -1.796430, -0.001154, -0.093969, 0.990933
0.005000, -0.099493, 0.564774, 2.595588, 0.131852, 0.601833, 2.565284, -0.134213, 0.543380, 2.604270, 0.116438, 0.599352, 2.581251, 9.201263, 44.058220, -39.608874, -11.717396, -1.791992, 4.242216, 11.517906, 22.180302, -31.772590, -0.018706, 21.106778, -33.471777, 8.960000, 46.140000, -40.780000, -12.180000, -1.840000, 3.760000, 11.720000, 21.540000, -31.500000, -0.220000, 21.920000, -35.180000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.025179, -0.004417, -0.001773, -0.096195, -0.005710, -0.939200, 52312, -0.025179, -0.004417, -0.001773, -0.005710, 0.096045, -0.995361, 0.000000, 0.000000, 0.000000, 0.084165, 0.269485, -0.745479, -0.065923, 0.004013, 0.213562, 0.095567, 0.108946, -0.142490, 0.024679, 0.097320, -0.010763, -0.006295, -0.001104, -0.000443, -0.005710, 0.096045, -0.995361, 0.000000, 0.000000, 0.000000, -0.099493, -0.220226, 0.239788, 0.131852, -0.183167, 0.209484, -0.134213, -0.241620, 0.248470, 0.116438, -0.185649, 0.225451, 0.004208, 0.013474, -0.037274, -0.003296, 0.000201, 0.010678, 0.004778, 0.005447, -0.007124, 0.001234, 0.004866, -0.000538, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.110905, -0.052650, 1.023390
0.006000, -0.099074, 0.566356, 2.595588, 0.131198, 0.601564, 2.566463, -0.133668, 0.543962, 2.602690, 0.116599, 0.600317, 2.578679, 8.940346, 43.037374, -40.143511, -11.263093, -1.582249, 3.490793, 11.168119, 21.812018, -30.662710, -0.124104, 20.435948, -31.506371, 8.900000, 45.140000, -40.780000, -11.960000, -1.220000, 3.440000, 11.580000, 21.380000, -30.580000, -0.300000, 21.300000, -32.880000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.040136, -0.039374, -0.013591, -0.096239, -0.005762, -0.939217, 52312, -0.040136, -0.039374, -0.013591, -0.005762, 0.096089, -0.995356, 0.000000, 0.000000, 0.000000, 0.244150, 0.897296, -0.389055, -0.346998, -0.126827, 0.675207, 0.310583, 0.335073, -0.829746, 0.089595, 0.512360, -1.235302, -0.010034, -0.009844, -0.003398, -0.005762, 0.096089, -0.995356, 0.000000, 0.000000, 0.000000, -0.099074, -0.218644, 0.239788, 0.131198, -0.183436, 0.210663, -0.133668, -0.241038, 0.246891, 0.116599, -0.184683, 0.222879, 0.012208, 0.044865, -0.019453, -0.017350, -0.006341, 0.033760, 0.015529, 0.016754, -0.041487, 0.004480, 0.025618, -0.061765, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.078455, 0.180259, 1.330353
0.007000, -0.098505, 0.568675, 2.589084, 0.130644, 0.600833, 2.568245, -0.132928, 0.544757, 2.601268, 0.116859, 0.601139, 2.578679, 8.678731, 41.901859, -35.432765, -11.086474, -1.112374, 2.607686, 10.823388, 21.442967, -30.166253, -0.259562, 20.172591, -32.392295, 8.960000, 44.680000, -39.780000, -11.880000, -1.140000, 3.300000, 11.580000, 21.540000, -30.500000, -0.300000, 21.460000, -32.880000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.075952, -0.078351, -0.025625, -0.096326, -0.005857, -0.939246, 52312, -0.075952, -0.078351, -0.025625, -0.005856, 0.096176, -0.995347, 0.000000, 0.000000, 0.000000, 0.399586, 1.577008, -3.312749, -0.446257, -0.415709, 1.204534, 0.515746, 0.554630, -1.113291, 0.171223, 0.660523, -0.644686, -0.018988, -0.019588, -0.006406, -0.005856, 0.096176, -0.995347, 0.000000, 0.000000, 0.000000, -0.098505, -0.216325, 0.233284, 0.130644, -0.184167, 0.212445, -0.132928, -0.240243, 0.245468, 0.116859, -0.183861, 0.222879, 0.019979, 0.078850, -0.165637, -0.022313, -0.020785, 0.060227, 0.025787, 0.027732, -0.055665, 0.008561, 0.033026, -0.032234, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.054759, 0.286858, 0.687349
0.008000, -0.098019, 0.571396, 2.589084, 0.129811, 0.599861, 2.570499, -0.132050, 0.545597, 2.598970, 0.117198, 0.602344, 2.572792, 8.592437, 40.945306, -37.808574, -10.768048, -0.664777, 1.742569, 10.519554, 21.195623, -29.201988, -0.396750, 19.721795, -28.338369, 8.960000, 43.620000, -39.780000, -11.580000, -1.380000, 3.220000, 11.340000, 22.080000, -31.040000, -0.160000, 21.080000, -32.340000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.148741, -0.055945, -0.013197, -0.096498, -0.005907, -0.939256, 52312, -0.148741, -0.055945, -0.013197, -0.005907, 0.096347, -0.995330, 0.000000, 0.000000, 0.000000, 0.440914, 2.124008, -1.728876, -0.630800, -0.681705, 1.706155, 0.689030, 0.691497, -1.679546, 0.251386, 0.920884, -3.151073, -0.037185, -0.013986, -0.003299, -0.005907, 0.096347, -0.995330, 0.000000, 0.000000, 0.000000, -0.098019, -0.213604, 0.233284, 0.129811, -0.185139, 0.214699, -0.132050, -0.239403, 0.243170, 0.117198, -0.182656, 0.216992, 0.022046, 0.106200, -0.086444, -0.031540, -0.034085, 0.085308, 0.034451, 0.034575, -0.083977, 0.012569, 0.046044, -0.157554, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.160456, 0.287585, 0.052592
0.009000, -0.097038, 0.574252, 2.580482, 0.128951, 0.598762, 2.573060, -0.131035, 0.546408, 2.596459, 0.117593, 0.603474, 2.569436, 8.155765, 40.277868, -32.449767, -10.560518, -0.310897, 1.001222, 10.235285, 21.069420, -28.479866, -0.519353, 19.515441, -28.023410, 8.660000, 42.700000, -39.560000, -11.120000, -1.460000, 2.600000, 11.120000, 21.840000, -30.200000, -0.220000, 20.540000, -30.900000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.217420, 0.073729, 0.011144, -0.096737, -0.005791, -0.939237, 52312, -0.217420, 0.073729, 0.011144, -0.005791, 0.096585, -0.995308, 0.000000, 0.000000, 0.000000, 0.699316, 2.473780, -5.014702, -0.740480, -0.881007, 2.115010, 0.844720, 0.748601, -2.077249, 0.319961, 1.020792, -3.249171, -0.054355, 0.018432, 0.002786, -0.005791, 0.096585, -0.995308, 0.000000, 0.000000, 0.000000, -0.097038, -0.210748, 0.224682, 0.128951, -0.186238, 0.217261, -0.131035, -0.238592, 0.240659, 0.117593, -0.181526, 0.213636, 0.034966, 0.123689, -0.250735, -0.037024, -0.044050, 0.105751, 0.042236, 0.037430, -0.103862, 0.015998, 0.051040, -0.162459, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.459761, -0.151486, 0.346551
0.010000, -0.096298, 0.576929, 2.576291, 0.128074, 0.597604, 2.575791, -0.129929, 0.547124, 2.594002, 0.117988, 0.604417, 2.569436, 8.089823, 39.998165, -32.830838, -10.418368, -0.053981, 0.423358, 9.992186, 21.057212, -28.085359, -0.593287, 19.524266, -30.353623, 8.120000, 42.000000, -35.180000, -10.880000, -1.380000, 2.000000, 10.800000, 21.760000, -30.280000, -0.160000, 20.700000, -30.900000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.190297, 0.235227, 0.028343, -0.096919, -0.005501, -0.939204, 52312, -0.190297, 0.235227, 0.028343, -0.005501, 0.096766, -0.995292, 0.000000, 0.000000, 0.000000, 0.718621, 2.571011, -4.620950, -0.805997, -1.013668, 2.409240, 0.969902, 0.732882, -2.258383, 0.356067, 0.983483, -1.695695, -0.047574, 0.058807, 0.007086, -0.005501, 0.096766, -0.995292, 0.000000, 0.000000, 0.000000, -0.096298, -0.208071, 0.220491, 0.128074, -0.187396, 0.219991, -0.129929, -0.237876, 0.238203, 0.117988, -0.180583, 0.213636, 0.035931, 0.128551, -0.231047, -0.040300, -0.050683, 0.120462, 0.048495, 0.036644, -0.112919, 0.017803, 0.049174, -0.084785, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.414544, -0.528244, 0.847175
0.011000, -0.094759, 0.579183, 2.576291, 0.127138, 0.596442, 2.578646, -0.128749, 0.547679, 2.591783, 0.118345, 0.605047, 2.563444, 7.424796, 40.112536, -36.144853, -10.278256, 0.109837, -0.039009, 9.782678, 21.156827, -28.002082, -0.611702, 19.746399, -26.972749, 8.040000, 41.400000, -35.180000, -10.420000, -0.920000, 1.380000, 10.580000, 21.620000, -29.740000, -0.220000, 20.460000, -28.740000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.160735, 0.321863, 0.044890, -0.097070, -0.005148, -0.939153, 52312, -0.160735, 0.321863, 0.044890, -0.005148, 0.096917, -0.995279, 0.000000, 0.000000, 0.000000, 1.110685, 2.419618, -2.411607, -0.868202, -1.084176, 2.622320, 1.070248, 0.647963, -2.239910, 0.356448, 0.814400, -3.749874, -0.040184, 0.080466, 0.011222, -0.005148, 0.096917, -0.995279, 0.000000, 0.000000, 0.000000, -0.094759, -0.205817, 0.220491, 0.127138, -0.188558, 0.222846, -0.128749, -0.237321, 0.235983, 0.118345, -0.179953, 0.207644, 0.055534, 0.120981, -0.120580, -0.043410, -0.054209, 0.131116, 0.053512, 0.032398, -0.111995, 0.017822, 0.040720, -0.187494, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.330667, -0.508861, 1.776177
0.012000, -0.093686, 0.580791, 2.570081, 0.126184, 0.595370, 2.581558, -0.127578, 0.548035, 2.589984, 0.118658, 0.605284, 2.561301, 7.397977, 40.614806, -33.109876, -10.169475, 0.155156, -0.392487, 9.651775, 21.348774, -28.228367, -0.596132, 20.148117, -28.018377, 7.660000, 41.080000, -33.340000, -10.420000, -0.760000, 0.840000, 10.420000, 21.620000, -29.280000, -0.220000, 20.460000, -29.280000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.072154, 0.218403, 0.056359, -0.097114, -0.004957, -0.939092, 52312, -0.072154, 0.218403, 0.056359, -0.004957, 0.096961, -0.995276, 0.000000, 0.000000, 0.000000, 1.092788, 2.031198, -4.227909, -0.908942, -1.078636, 2.760900, 1.118479, 0.508147, -2.029088, 0.335637, 0.538665, -2.981372, -0.018038, 0.054601, 0.014090, -0.004957, 0.096961, -0.995276, 0.000000, 0.000000, 0.000000, -0.093686, -0.204209, 0.214281, 0.126184, -0.189630, 0.225758, -0.127578, -0.236965, 0.234184, 0.118658, -0.179716, 0.205501, 0.054639, 0.101560, -0.211395, -0.045447, -0.053932, 0.138045, 0.055924, 0.025407, -0.101454, 0.016782, 0.026933, -0.149069, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.281123, -0.610353, 1.688241
0.013000, -0.091674, 0.581640, 2.568493, 0.125243, 0.594498, 2.584417, -0.126470, 0.548171, 2.588690, 0.118918, 0.605061, 2.561301, 6.638131, 41.419774, -34.924323, -10.099105, 0.050705, -0.605717, 9.603986, 21.609005, -28.691134, -0.554624, 20.705542, -30.156532, 7.820000, 41.160000, -34.340000, -10.420000, -0.540000, 0.300000, 10.040000, 21.460000, -29.060000, -0.300000, 20.620000, -29.280000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.056313, 0.103281, 0.072363, -0.097166, -0.004883, -0.939014, 52312, -0.056313, 0.103281, 0.072363, -0.004883, 0.097012, -0.995271, 0.000000, 0.000000, 0.000000, 1.532285, 1.466234, -2.965369, -0.924474, -0.979929, 2.807757, 1.113409, 0.330133, -1.677455, 0.299311, 0.174483, -1.555935, -0.014078, 0.025820, 0.018091, -0.004883, 0.097012, -0.995271, 0.000000, 0.000000, 0.000000, -0.091674, -0.203360, 0.212693, 0.125243, -0.190502, 0.228617, -0.126470, -0.236829, 0.232890, 0.118918, -0.179939, 0.205501, 0.076614, 0.073312, -0.148268, -0.046224, -0.048996, 0.140388, 0.055670, 0.016507, -0.083873, 0.014966, 0.008724, -0.077797, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.270202, -0.163308, 1.625800
0.014000, -0.090383, 0.581715, 2.568493, 0.124298, 0.593831, 2.587116, -0.125361, 0.548109, 2.587936, 0.119100, 0.604383, 2.559348, 6.746649, 42.413598, -37.051002, -10.037321, -0.140275, -0.662757, 9.551540, 21.892758, -29.315449, -0.479409, 21.351157, -29.773790, 7.200000, 41.080000, -34.340000, -10.120000, -0.380000, 0.220000, 9.580000, 21.540000, -28.980000, -0.300000, 20.780000, -28.200000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, -0.043696, 0.129803, 0.088598, -0.097206, -0.004737, -0.938919, 52312, -0.043696, 0.129803, 0.088598, -0.004737, 0.097052, -0.995268, 0.000000, 0.000000, 0.000000, 1.416908, 0.801177, -1.547583, -0.934171, -0.830371, 2.755813, 1.111400, 0.143006, -1.236101, 0.243108, -0.233312, -1.745982, -0.010924, 0.032451, 0.022149, -0.004737, 0.097052, -0.995268, 0.000000, 0.000000, 0.000000, -0.090383, -0.203285, 0.212693, 0.124298, -0.191169, 0.231316, -0.125361, -0.236891, 0.232136, 0.119100, -0.180617, 0.203548, 0.070845, 0.040059, -0.077379, -0.046709, -0.041519, 0.137791, 0.055570, 0.007150, -0.061805, 0.012155, -0.011666, -0.087299, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.420770, -0.463076, 1.879999
0.015000, -0.088151, 0.581033, 2.568247, 0.123347, 0.593371, 2.589627, -0.124161, 0.547923, 2.587676, 0.119076, 0.603390, 2.559348, 6.050185, 43.511724, -37.971898, -9.977384, -0.383359, -0.613011, 9.428187, 22.138335, -30.002743, -0.286671, 21.945909, -31.025959, 7.120000, 41.540000, -34.560000, -10.040000, -0.220000, -0.000000, 9.280000, 21.620000, -29.200000, -0.080000, 20.920000, -28.200000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, 0.022417, 0.132858, 0.080236, -0.097162, -0.004596, -0.938840, 52312, 0.022417, 0.132858, 0.080236, -0.004596, 0.097009, -0.995273, 0.000000, 0.000000, 0.000000, 1.806804, 0.091841, -0.925441, -0.942415, -0.653002, 2.638937, 1.153643, -0.014498, -0.769249, 0.115415, -0.596701, -0.911203, 0.005604, 0.033214, 0.020059, -0.004596, 0.097009, -0.995273, 0.000000, 0.000000, 0.000000, -0.088151, -0.203967, 0.212447, 0.123347, -0.191629, 0.233827, -0.124161, -0.237077, 0.231876, 0.119076, -0.181610, 0.203548, 0.090340, 0.004592, -0.046272, -0.047121, -0.032650, 0.131947, 0.057682, -0.000725, -0.038462, 0.005771, -0.029835, -0.045560, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.520564, -0.004900, 2.019291
0.016000, -0.086822, 0.579821, 2.569248, 0.122338, 0.593108, 2.592007, -0.122738, 0.547715, 2.587867, 0.118680, 0.602278, 2.559445, 6.326466, 44.507712, -39.403804, -9.879433, -0.649917, -0.545952, 9.164020, 22.287299, -30.700509, 0.099502, 22.370456, -31.754021, 6.440000, 42.080000, -36.260000, -9.820000, -0.080000, -0.080000, 9.120000, 21.840000, -29.520000, -0.000000, 20.920000, -29.280000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, 0.031559, 0.108819, 0.067861, -0.097128, -0.004489, -0.938775, 52312, 0.031559, 0.108819, 0.067861, -0.004489, 0.096974, -0.995277, 0.000000, 0.000000, 0.000000, 1.578319, -0.531738, -0.004215, -0.974094, -0.466530, 2.514913, 1.282328, -0.106883, -0.310419, -0.128851, -0.842693, -0.429068, 0.007890, 0.027205, 0.016965, -0.004489, 0.096974, -0.995277, 0.000000, 0.000000, 0.000000, -0.086822, -0.205179, 0.213449, 0.122338, -0.191892, 0.236207, -0.122738, -0.237285, 0.232067, 0.118680, -0.182722, 0.203645, 0.078916, -0.026587, -0.000211, -0.048705, -0.023327, 0.125746, 0.064116, -0.005344, -0.015521, -0.006443, -0.042135, -0.021453, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.524109, 0.104687, 1.958658
0.017000, -0.084607, 0.578389, 2.569248, 0.120943, 0.593022, 2.594343, -0.121205, 0.547563, 2.588320, 0.118021, 0.601228, 2.561073, 5.759042, 45.225043, -39.406827, -9.507951, -0.918609, -0.534638, 8.907864, 22.327613, -31.270971, 0.512762, 22.572104, -33.311093, 6.600000, 42.780000, -36.260000, -9.880000, -0.080000, -0.220000, 9.120000, 21.700000, -29.900000, -0.080000, 21.160000, -30.360000, 0.087057, 1.454023, 1.781046, -0.104473, 0.566114, 2.656535, 0.099012, 0.990255, 1.964544, 0.116805, 1.024407, 1.911492, 0.024748, 0.101509, 0.049709, -0.097106, -0.004386, -0.938730, 52312, 0.024748, 0.101509, 0.049709, -0.004386, 0.096952, -0.995279, 0.000000, 0.000000, 0.000000, 1.882766, -0.962221, -0.002200, -1.175254, -0.284539, 2.429495, 1.402010, -0.128677, 0.054775, -0.382386, -0.942104, 0.554696, 0.006187, 0.025377, 0.012427, -0.004386, 0.096952, -0.995279, 0.000000, 0.000000, 0.000000, -0.084607, -0.206611, 0.213449, 0.120943, -0.191978, 0.238543, -0.121205, -0.237437, 0.232520, 0.118021, -0.183772, 0.205274, 0.094138, -0.048111, -0.000110, -0.058763, -0.014227, 0.121475, 0.070101, -0.006434, 0.002739, -0.019119, -0.047105, 0.027735, 0.696457, 2.676091, -2.299016, -0.835788, -0.875544, 1.202941, 0.792098, 0.821019, -1.565025, 0.934438, 0.957626, -1.777230, 0.333343, -0.503091, 1.742772
