t, joint_angle_0, joint_angle_1, joint_angle_2, joint_angle_3, joint_angle_4, joint_angle_5, joint_angle_6, joint_angle_7, joint_angle_8, joint_angle_9, joint_angle_10, joint_angle_11, ctrl_input_0, ctrl_input_1, ctrl_input_2, ctrl_input_3, ctrl_input_4, ctrl_input_5, ctrl_input_6, ctrl_input_7, ctrl_input_8, ctrl_input_9, ctrl_input_10, ctrl_input_11, actuator_torque_0, actuator_torque_1, actuator_torque_2, actuator_torque_3, actuator_torque_4, actuator_torque_5, actuator_torque_6, actuator_torque_7, actuator_torque_8, actuator_torque_9, actuator_torque_10, actuator_torque_11, joint_ref_0, joint_ref_1, joint_ref_2, joint_ref_3, joint_ref_4, joint_ref_5, joint_ref_6, joint_ref_7, joint_ref_8, joint_ref_9, joint_ref_10, joint_ref_11, body_rot_rate_0, body_rot_rate_1, body_rot_rate_2, body_rot_0, body_rot_1, body_rot_2, policy_obs_seq, policy_base_ang_vel_0, policy_base_ang_vel_1, policy_base_ang_vel_2, policy_projected_gravity_0, policy_projected_gravity_1, policy_projected_gravity_2, policy_velocity_command_0, policy_velocity_command_1, policy_velocity_command_2, policy_joint_vel_rel_0, policy_joint_vel_rel_1, policy_joint_vel_rel_2, policy_joint_vel_rel_3, policy_joint_vel_rel_4, policy_joint_vel_rel_5, policy_joint_vel_rel_6, policy_joint_vel_rel_7, policy_joint_vel_rel_8, policy_joint_vel_rel_9, policy_joint_vel_rel_10, policy_joint_vel_rel_11, policy_obs_0, policy_obs_1, policy_obs_2, policy_obs_3, policy_obs_4, policy_obs_5, policy_obs_6, policy_obs_7, policy_obs_8, policy_obs_9, policy_obs_10, policy_obs_11, policy_obs_12, policy_obs_13, policy_obs_14, policy_obs_15, policy_obs_16, policy_obs_17, policy_obs_18, policy_obs_19, policy_obs_20, policy_obs_21, policy_obs_22, policy_obs_23, policy_obs_24, policy_obs_25, policy_obs_26, policy_obs_27, policy_obs_28, policy_obs_29, policy_obs_30, policy_obs_31, policy_obs_32, policy_obs_33, policy_obs_34, policy_obs_35, policy_obs_36, policy_obs_37, policy_obs_38, policy_obs_39, policy_obs_40, policy_obs_41, policy_obs_42, policy_obs_43, policy_obs_44, body_accel_0, body_accel_1, body_accel_2
0.001000, -0.127793, 0.526543, 2.582413, 0.111836, 0.608845, 2.529629, -0.119993, 0.542850, 2.617932, 0.097439, 0.633935, 2.564629, 15.545453, 30.137098, -20.001614, -2.370655, 6.385106, 0.584860, 10.164104, 35.317755, -48.957360, -5.484260, -3.568640, -1.862276, 3.900000, 14.560000, -11.420000, -3.380000, 9.580000, -8.820000, 3.300000, 13.040000, -12.800000, -2.520000, 8.500000, -10.200000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.077999, 0.024299, 0.000113, -0.161060, -0.006596, -0.734887, 109315, -0.077999, 0.024299, 0.000113, -0.006596, 0.160361, -0.987036, 0.000000, 0.000000, 0.000000, -0.020234, -0.040082, 0.006702, -0.000759, 0.001905, -0.015412, -0.006180, -0.000736, 0.006238, -0.001144, 0.024457, -0.027589, -0.019500, 0.006075, 0.000028, -0.006596, 0.160361, -0.987036, 0.000000, 0.000000, 0.000000, -0.127793, -0.258457, 0.226613, 0.111836, -0.176155, 0.173829, -0.119993, -0.242150, 0.262132, 0.097439, -0.151065, 0.208830, -0.001012, -0.002004, 0.000335, -0.000038, 0.000095, -0.000771, -0.000309, -0.000037, 0.000312, -0.000057, 0.001223, -0.001379, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.002554, -0.175395, 0.970734
0.002000, -0.127817, 0.526498, 2.582433, 0.111834, 0.608845, 2.529613, -0.120002, 0.542850, 2.617938, 0.097439, 0.633961, 2.564606, 15.548819, 30.142574, -20.012131, -2.369667, 6.385962, 0.586066, 10.166312, 35.317227, -48.956972, -5.485080, -3.570509, -1.864185, 3.840000, 14.640000, -11.580000, -3.220000, 9.500000, -8.820000, 3.300000, 13.100000, -12.880000, -2.460000, 8.500000, -10.340000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.076535, 0.023366, 0.000459, -0.161136, -0.006573, -0.734885, 109315, -0.076535, 0.023366, 0.000459, -0.006573, 0.160436, -0.987024, 0.000000, 0.000000, 0.000000, -0.021701, -0.042246, 0.013047, -0.001351, 0.001313, -0.015683, -0.007363, -0.000384, 0.005802, -0.000597, 0.024860, -0.025540, -0.019134, 0.005842, 0.000115, -0.006573, 0.160436, -0.987024, 0.000000, 0.000000, 0.000000, -0.127817, -0.258502, 0.226633, 0.111834, -0.176155, 0.173813, -0.120002, -0.242150, 0.262138, 0.097439, -0.151039, 0.208806, -0.001085, -0.002112, 0.000652, -0.000068, 0.000066, -0.000784, -0.000368, -0.000019, 0.000290, -0.000030, 0.001243, -0.001277, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.000527, -0.175246, 0.977351
0.003000, -0.127839, 0.526459, 2.582447, 0.111832, 0.608845, 2.529594, -0.120008, 0.542850, 2.617937, 0.097437, 0.633985, 2.564578, 15.550622, 30.142412, -20.013500, -2.369104, 6.386903, 0.589120, 10.165628, 35.316951, -48.952300, -5.484486, -3.571068, -1.861049, 3.900000, 14.720000, -11.500000, -3.300000, 9.660000, -8.740000, 3.300000, 12.960000, -12.720000, -2.460000, 8.500000, -10.340000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.075039, 0.022921, 0.000847, -0.161210, -0.006551, -0.734883, 109315, -0.075039, 0.022921, 0.000847, -0.006551, 0.160510, -0.987013, 0.000000, 0.000000, 0.000000, -0.022149, -0.040829, 0.013494, -0.001660, 0.000685, -0.017098, -0.006708, -0.000201, 0.002710, -0.000948, 0.024434, -0.026698, -0.018760, 0.005730, 0.000212, -0.006551, 0.160510, -0.987013, 0.000000, 0.000000, 0.000000, -0.127839, -0.258541, 0.226647, 0.111832, -0.176155, 0.173794, -0.120008, -0.242150, 0.262137, 0.097437, -0.151015, 0.208778, -0.001107, -0.002041, 0.000675, -0.000083, 0.000034, -0.000855, -0.000335, -0.000010, 0.000135, -0.000047, 0.001222, -0.001335, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.002003, -0.167536, 0.986314
0.004000, -0.127861, 0.526428, 2.582447, 0.111825, 0.608847, 2.529583, -0.120012, 0.542850, 2.617912, 0.097435, 0.634011, 2.564542, 15.551593, 30.137137, -20.003822, -2.364165, 6.386373, 0.585541, 10.164393, 35.316297, -48.930947, -5.483634, -3.573976, -1.852614, 16.100000, 31.820000, -11.500000, -2.300000, 9.580000, 0.460000, 10.340000, 36.640000, -52.120000, -5.520000, -3.440000, -10.340000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.075592, 0.021791, 0.002211, -0.161286, -0.006529, -0.734879, 109315, -0.075592, 0.021791, 0.002211, -0.006529, 0.160584, -0.987001, 0.000000, 0.000000, 0.000000, -0.022064, -0.036269, 0.007042, -0.004686, 0.000994, -0.014335, -0.005729, 0.000214, -0.010682, -0.001450, 0.025485, -0.031123, -0.018898, 0.005448, 0.000553, -0.006529, 0.160584, -0.987001, 0.000000, 0.000000, 0.000000, -0.127861, -0.258572, 0.226647, 0.111825, -0.176153, 0.173783, -0.120012, -0.242150, 0.262112, 0.097435, -0.150989, 0.208742, -0.001103, -0.001813, 0.000352, -0.000234, 0.000050, -0.000717, -0.000286, 0.000011, -0.000534, -0.000072, 0.001274, -0.001556, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.006975, -0.163495, 0.991202
0.005000, -0.127689, 0.526651, 2.582056, 0.111836, 0.608851, 2.529825, -0.119839, 0.543216, 2.616942, 0.097384, 0.633839, 2.564500, 15.403990, 29.939505, -19.698946, -2.376209, 6.384021, 0.389849, 10.026972, 35.036034, -48.194919, -5.445344, -3.423408, -1.842245, 15.640000, 30.740000, -19.860000, -2.460000, 6.140000, 0.080000, 9.880000, 35.560000, -49.520000, -5.520000, -3.140000, -1.460000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.074520, 0.022945, 0.001732, -0.161360, -0.006506, -0.734876, 109315, -0.074520, 0.022945, 0.001732, -0.006506, 0.160657, -0.986989, 0.000000, 0.000000, 0.000000, 0.070613, 0.088029, -0.183181, 0.002966, 0.002429, 0.108071, 0.080093, 0.174871, -0.469055, -0.025268, -0.069146, -0.036615, -0.018630, 0.005736, 0.000433, -0.006506, 0.160657, -0.986989, 0.000000, 0.000000, 0.000000, -0.127689, -0.258349, 0.226256, 0.111836, -0.176149, 0.174025, -0.119839, -0.241784, 0.261142, 0.097384, -0.151161, 0.208700, 0.003531, 0.004401, -0.009159, 0.000148, 0.000121, 0.005404, 0.004005, 0.008744, -0.023453, -0.001263, -0.003457, -0.001831, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.006681, -0.044169, 0.982120
0.006000, -0.126990, 0.527330, 2.581358, 0.111924, 0.608796, 2.530506, -0.119372, 0.544595, 2.614497, 0.097221, 0.633102, 2.564655, 14.917806, 29.482157, -19.294515, -2.442015, 6.427646, -0.055169, 9.726359, 34.103631, -46.655234, -5.338325, -2.907569, -1.987515, 15.180000, 30.280000, -19.620000, -2.300000, 6.200000, -0.000000, 9.660000, 34.720000, -48.140000, -5.440000, -2.760000, -1.920000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.088102, 0.024885, 0.005414, -0.161452, -0.006480, -0.734868, 109315, -0.088102, 0.024885, 0.005414, -0.006480, 0.160748, -0.986974, 0.000000, 0.000000, 0.000000, 0.371410, 0.370313, -0.429521, 0.043885, -0.024835, 0.382046, 0.264944, 0.750512, -1.413997, -0.091176, -0.388471, 0.055060, -0.022025, 0.006221, 0.001353, -0.006480, 0.160748, -0.986974, 0.000000, 0.000000, 0.000000, -0.126990, -0.257670, 0.225558, 0.111924, -0.176204, 0.174706, -0.119372, -0.240405, 0.258697, 0.097221, -0.151898, 0.208855, 0.018571, 0.018516, -0.021476, 0.002194, -0.001242, 0.019102, 0.013247, 0.037526, -0.070700, -0.004559, -0.019424, 0.002753, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, -0.001501, 0.339576, 1.131672
0.007000, -0.125926, 0.528315, 2.581358, 0.112026, 0.608664, 2.531578, -0.118720, 0.546705, 2.610913, 0.097027, 0.631889, 2.565126, 14.367952, 28.991787, -19.602556, -2.488180, 6.511480, -0.604035, 9.416320, 33.023230, -44.919808, -5.255079, -2.255536, -2.309656, 15.020000, 30.120000, -19.620000, -2.520000, 6.440000, -0.000000, 9.580000, 34.500000, -48.060000, -5.600000, -2.980000, -2.220000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.163126, 0.062621, 0.011190, -0.161639, -0.006404, -0.734855, 109315, -0.163126, 0.062621, 0.011190, -0.006404, 0.160933, -0.986944, 0.000000, 0.000000, 0.000000, 0.702515, 0.664380, -0.224161, 0.071288, -0.076308, 0.712204, 0.449910, 1.400450, -2.451482, -0.140216, -0.782724, 0.254109, -0.040781, 0.015655, 0.002798, -0.006404, 0.160933, -0.986944, 0.000000, 0.000000, 0.000000, -0.125926, -0.256685, 0.225558, 0.112026, -0.176336, 0.175778, -0.118720, -0.238295, 0.255113, 0.097027, -0.153111, 0.209326, 0.035126, 0.033219, -0.011208, 0.003564, -0.003815, 0.035610, 0.022495, 0.070022, -0.122574, -0.007011, -0.039136, 0.012705, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.042870, 0.749125, 1.269220
0.008000, -0.124550, 0.529462, 2.579422, 0.112287, 0.608534, 2.532911, -0.117912, 0.549299, 2.606462, 0.096887, 0.630396, 2.565819, 13.816514, 28.588196, -18.277983, -2.637278, 6.556355, -1.115835, 9.119412, 32.037101, -43.263408, -5.247864, -1.671725, -2.659134, 14.720000, 29.980000, -19.460000, -2.520000, 6.200000, -0.080000, 9.500000, 34.340000, -46.980000, -5.600000, -3.060000, -2.140000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.314944, 0.062828, 0.004990, -0.162002, -0.006341, -0.734852, 109315, -0.314944, 0.062828, 0.004990, -0.006341, 0.161292, -0.986886, 0.000000, 0.000000, 0.000000, 1.024290, 0.895203, -1.042672, 0.161987, -0.101897, 1.008974, 0.620928, 1.971383, -3.407389, -0.140343, -1.122174, 0.463991, -0.078736, 0.015707, 0.001247, -0.006341, 0.161292, -0.986886, 0.000000, 0.000000, 0.000000, -0.124550, -0.255538, 0.223622, 0.112287, -0.176466, 0.177111, -0.117912, -0.235701, 0.250662, 0.096887, -0.154604, 0.210019, 0.051214, 0.044760, -0.052134, 0.008099, -0.005095, 0.050449, 0.031046, 0.098569, -0.170369, -0.007017, -0.056109, 0.023200, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.010003, 0.421942, 0.362460
0.009000, -0.122924, 0.530603, 2.578428, 0.112501, 0.608459, 2.534423, -0.116944, 0.552139, 2.601456, 0.096816, 0.628743, 2.566649, 13.303792, 28.355251, -18.263170, -2.685575, 6.540995, -1.551688, 8.822057, 31.271953, -41.866570, -5.294371, -1.208772, -2.963310, 14.100000, 29.740000, -19.160000, -2.600000, 6.200000, -0.380000, 9.200000, 33.500000, -45.600000, -5.520000, -2.600000, -2.060000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.376669, 0.116388, 0.007807, -0.162399, -0.006207, -0.734844, 109315, -0.376669, 0.116388, 0.007807, -0.006207, 0.161683, -0.986823, 0.000000, 0.000000, 0.000000, 1.311909, 1.012482, -1.019413, 0.187039, -0.089149, 1.249164, 0.786897, 2.386806, -4.171745, -0.106985, -1.375727, 0.639100, -0.094167, 0.029097, 0.001952, -0.006207, 0.161683, -0.986823, 0.000000, 0.000000, 0.000000, -0.122924, -0.254397, 0.222628, 0.112501, -0.176541, 0.178623, -0.116944, -0.232861, 0.245656, 0.096816, -0.156257, 0.210850, 0.065595, 0.050624, -0.050971, 0.009352, -0.004457, 0.062458, 0.039345, 0.119340, -0.208587, -0.005349, -0.068786, 0.031955, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, -0.085491, -0.597210, 0.280014
0.010000, -0.121091, 0.531669, 2.577554, 0.112916, 0.608465, 2.535983, -0.115822, 0.554935, 2.596388, 0.096785, 0.627016, 2.567588, 12.838492, 28.263624, -18.323616, -2.869649, 6.472463, -1.853081, 8.525740, 30.838956, -40.970404, -5.347092, -0.869942, -3.224648, 13.880000, 29.120000, -19.160000, -2.460000, 6.360000, -0.680000, 8.960000, 33.040000, -44.380000, -5.360000, -2.000000, -2.220000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.308685, 0.061725, 0.017011, -0.162686, -0.006160, -0.734824, 109315, -0.308685, 0.061725, 0.017011, -0.006160, 0.161966, -0.986777, 0.000000, 0.000000, 0.000000, 1.561012, 1.038036, -0.949976, 0.295929, -0.043661, 1.398072, 0.947046, 2.582282, -4.600255, -0.070795, -1.544023, 0.782056, -0.077171, 0.015431, 0.004253, -0.006160, 0.161966, -0.986777, 0.000000, 0.000000, 0.000000, -0.121091, -0.253331, 0.221754, 0.112916, -0.176535, 0.180183, -0.115822, -0.230065, 0.240588, 0.096785, -0.157984, 0.211788, 0.078051, 0.051902, -0.047499, 0.014796, -0.002183, 0.069904, 0.047352, 0.129114, -0.230013, -0.003540, -0.077201, 0.039103, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, -0.016119, -0.682860, -0.061765
0.011000, -0.119101, 0.532564, 2.576870, 0.113157, 0.608551, 2.537554, -0.114519, 0.557411, 2.591727, 0.096796, 0.625274, 2.568530, 12.430787, 28.321592, -18.480346, -2.842318, 6.375261, -2.055853, 8.204836, 30.791833, -40.694149, -5.406037, -0.641083, -3.386527, 13.260000, 28.820000, -18.400000, -2.520000, 6.280000, -1.080000, 8.740000, 32.660000, -43.700000, -5.280000, -1.540000, -2.060000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.274880, 0.011899, 0.022288, -0.162950, -0.006160, -0.734800, 109315, -0.274880, 0.011899, 0.022288, -0.006160, 0.162227, -0.986734, 0.000000, 0.000000, 0.000000, 1.766458, 0.969564, -0.822698, 0.269674, 0.018278, 1.480878, 1.117528, 2.531184, -4.629075, -0.031854, -1.638538, 0.858572, -0.068720, 0.002975, 0.005572, -0.006160, 0.162227, -0.986734, 0.000000, 0.000000, 0.000000, -0.119101, -0.252437, 0.221070, 0.113157, -0.176449, 0.181755, -0.114519, -0.227589, 0.235928, 0.096796, -0.159726, 0.212730, 0.088323, 0.048478, -0.041135, 0.013484, 0.000914, 0.074044, 0.055876, 0.126559, -0.231454, -0.001593, -0.081927, 0.042929, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.396773, -0.714280, 0.444570
0.012000, -0.116999, 0.533224, 2.576438, 0.113476, 0.608713, 2.539055, -0.113026, 0.559277, 2.587845, 0.096854, 0.623690, 2.569339, 12.085123, 28.510246, -18.738868, -2.893577, 6.263740, -2.145097, 7.861137, 31.175423, -41.035148, -5.473830, -0.601061, -3.391887, 12.960000, 28.660000, -18.620000, -2.460000, 6.360000, -1.380000, 8.500000, 32.280000, -43.160000, -5.440000, -1.540000, -2.060000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.205717, 0.071101, 0.020310, -0.163133, -0.006068, -0.734779, 109315, -0.205717, 0.071101, 0.020310, -0.006067, 0.162408, -0.986705, 0.000000, 0.000000, 0.000000, 1.926838, 0.821779, -0.635946, 0.293216, 0.087210, 1.490351, 1.296904, 2.213250, -4.272312, 0.011388, -1.612422, 0.835158, -0.051429, 0.017775, 0.005078, -0.006067, 0.162408, -0.986705, 0.000000, 0.000000, 0.000000, -0.116999, -0.251776, 0.220638, 0.113476, -0.176287, 0.183255, -0.113026, -0.225723, 0.232045, 0.096854, -0.161310, 0.213539, 0.096342, 0.041089, -0.031797, 0.014661, 0.004361, 0.074518, 0.064845, 0.110663, -0.213616, 0.000569, -0.080621, 0.041758, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.580159, -0.770509, 1.108083
0.013000, -0.114790, 0.533629, 2.576277, 0.113596, 0.608969, 2.540479, -0.111282, 0.560511, 2.585054, 0.096909, 0.622438, 2.569984, 11.772754, 28.788540, -19.071343, -2.775741, 6.130147, -2.168297, 7.453519, 31.815726, -41.958469, -5.507546, -0.797187, -3.287876, 12.580000, 28.600000, -18.780000, -2.680000, 6.200000, -1.540000, 8.360000, 32.340000, -42.540000, -5.280000, -1.220000, -2.760000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.156503, 0.184455, 0.021912, -0.163274, -0.005844, -0.734755, 109315, -0.156503, 0.184455, 0.021912, -0.005844, 0.162547, -0.986684, 0.000000, 0.000000, 0.000000, 2.061469, 0.622734, -0.408926, 0.210642, 0.167750, 1.458369, 1.510526, 1.745236, -3.563754, 0.032046, -1.439949, 0.744313, -0.039126, 0.046114, 0.005478, -0.005844, 0.162547, -0.986684, 0.000000, 0.000000, 0.000000, -0.114790, -0.251371, 0.220477, 0.113596, -0.176031, 0.184679, -0.111282, -0.224489, 0.229254, 0.096909, -0.162562, 0.214185, 0.103073, 0.031137, -0.020446, 0.010532, 0.008388, 0.072918, 0.075526, 0.087262, -0.178188, 0.001602, -0.071997, 0.037216, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.334589, -0.415968, 1.612369
0.014000, -0.112507, 0.533744, 2.576325, 0.113649, 0.609361, 2.541804, -0.109384, 0.560637, 2.583533, 0.096870, 0.621567, 2.570486, 11.499733, 29.147294, -19.401900, -2.665026, 5.949095, -2.138839, 7.080094, 32.970823, -43.347171, -5.454938, -1.161272, -3.138690, 12.260000, 28.280000, -18.860000, -2.600000, 6.200000, -1.760000, 8.120000, 32.500000, -42.780000, -5.280000, -1.140000, -2.760000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.162443, 0.297132, 0.039518, -0.163439, -0.005504, -0.734709, 109315, -0.162443, 0.297132, 0.039518, -0.005504, 0.162710, -0.986659, 0.000000, 0.000000, 0.000000, 2.167384, 0.379747, -0.190175, 0.135079, 0.275357, 1.394567, 1.696182, 0.970977, -2.587242, -0.001738, -1.168175, 0.628144, -0.040611, 0.074283, 0.009879, -0.005504, 0.162710, -0.986659, 0.000000, 0.000000, 0.000000, -0.112507, -0.251256, 0.220525, 0.113649, -0.175639, 0.186004, -0.109384, -0.224363, 0.227733, 0.096870, -0.163433, 0.214686, 0.108369, 0.018987, -0.009509, 0.006754, 0.013768, 0.069728, 0.084809, 0.048549, -0.129362, -0.000087, -0.058409, 0.031407, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.119474, -0.981237, 1.692053
0.015000, -0.110192, 0.533609, 2.576325, 0.113594, 0.609955, 2.543045, -0.107473, 0.560081, 2.583198, 0.096723, 0.620991, 2.570845, 11.277642, 29.522815, -19.538287, -2.526267, 5.690962, -2.090781, 6.830622, 34.093677, -44.945747, -5.343304, -1.557233, -2.963511, 11.880000, 28.440000, -18.860000, -2.760000, 6.060000, -1.840000, 7.660000, 32.200000, -42.700000, -5.360000, -1.080000, -2.920000, 0.182509, 1.128082, 2.182582, 0.064401, 0.736604, 2.540864, 0.083104, 1.249183, 1.638972, -0.012281, 0.563296, 2.526556, -0.072412, 0.213940, 0.054064, -0.163483, -0.005307, -0.734648, 109315, -0.072412, 0.213940, 0.054064, -0.005307, 0.162753, -0.986653, 0.000000, 0.000000, 0.000000, 2.238257, 0.133883, -0.099249, 0.044393, 0.427650, 1.321160, 1.798802, 0.240938, -1.510361, -0.071257, -0.885004, 0.499396, -0.018103, 0.053485, 0.013516, -0.005307, 0.162753, -0.986653, 0.000000, 0.000000, 0.000000, -0.110192, -0.251391, 0.220525, 0.113594, -0.175045, 0.187245, -0.107473, -0.224919, 0.227398, 0.096723, -0.164009, 0.215045, 0.111913, 0.006694, -0.004962, 0.002220, 0.021383, 0.066058, 0.089940, 0.012047, -0.075518, -0.003563, -0.044250, 0.024970, 1.460071, 1.372329, -0.692872, 0.515205, -0.193584, 0.740256, 0.664830, 1.856731, -2.867311, -0.098246, -0.886815, 0.683025, 0.068183, -0.882766, 1.355296
0.016000, -0.107887, 0.533329, 2.576714, 0.113376, 0.610772, 2.544168, -0.105523, 0.558933, 2.583963, 0.096573, 0.620589, 2.571030, 9.109225, 18.903834, -14.793025, -0.530617, 6.395332, -4.737774, 5.920262, 30.745613, -44.498182, -6.414027, 2.730714, -3.334816, 11.580000, 28.820000, -19.080000, -2.460000, 5.980000, -1.920000, 7.200000, 32.660000, -43.460000, -5.680000, -1.000000, -2.920000, 0.142402, 0.909482, 2.284877, 0.100336, 0.757082, 2.486207, 0.069017, 1.161144, 1.681325, -0.034982, 0.655579, 2.514817, -0.007064, -0.008381, 0.046683, -0.163469, -0.005379, -0.734601, 109333, -0.007064, -0.008381, 0.046683, -0.005379, 0.162740, -0.986654, 0.000000, 0.000000, 0.000000, 2.270152, -0.064143, 0.134104, -0.080924, 0.613450, 1.226507, 1.871140, -0.423367, -0.422481, -0.109129, -0.654138, 0.349440, -0.001766, -0.002095, 0.011671, -0.005379, 0.162740, -0.986654, 0.000000, 0.000000, 0.000000, -0.107887, -0.251671, 0.220914, 0.113376, -0.174228, 0.188368, -0.105523, -0.226067, 0.228163, 0.096573, -0.164411, 0.215230, 0.113508, -0.003207, 0.006705, -0.004046, 0.030672, 0.061325, 0.093557, -0.021168, -0.021124, -0.005456, -0.032707, 0.017472, 1.139218, 0.497926, -0.283693, 0.802691, -0.111673, 0.521630, 0.552134, 1.504575, -2.697900, -0.279854, -0.517684, 0.636069, 0.191165, -1.837533, 1.010097
0.017000, -0.105622, 0.533050, 2.576830, 0.113185, 0.611816, 2.545194, -0.103517, 0.557125, 2.585475, 0.096461, 0.620242, 2.571020, 8.999656, 19.072358, -14.786235, -0.442060, 6.034385, -4.645774, 5.723224, 31.828742, -45.961145, -6.406482, 2.527699, -3.076546, 11.500000, 29.200000, -19.240000, -2.460000, 5.740000, -1.840000, 6.660000, 33.260000, -44.300000, -5.440000, -1.300000, -2.760000, 0.142402, 0.909482, 2.284877, 0.100336, 0.757082, 2.486207, 0.069017, 1.161144, 1.681325, -0.034982, 0.655579, 2.514817, 0.200934, -0.031015, 0.038823, -0.163202, -0.005411, -0.734561, 109333, 0.200934, -0.031015, 0.038823, -0.005411, 0.162476, -0.986698, 0.000000, 0.000000, 0.000000, 2.267697, -0.167171, 0.125694, -0.133592, 0.819282, 1.130952, 1.935631, -1.085198, 0.502427, -0.110431, -0.507232, 0.177593, 0.050234, -0.007754, 0.009706, -0.005411, 0.162476, -0.986698, 0.000000, 0.000000, 0.000000, -0.105622, -0.251950, 0.221030, 0.113185, -0.173184, 0.189394, -0.103517, -0.227875, 0.229675, 0.096461, -0.164758, 0.215220, 0.113385, -0.008359, 0.006285, -0.006680, 0.040964, 0.056548, 0.096782, -0.054260, 0.025121, -0.005522, -0.025362, 0.008880, 1.139218, 0.497926, -0.283693, 0.802691, -0.111673, 0.521630, 0.552134, 1.504575, -2.697900, -0.279854, -0.517684, 0.636069, 0.166321, -1.691858, 1.106421
